Steps,Policy/Entropy,Environment/Lesson/heightMultiplier,Environment/Lesson/noiseEstimatorVariable,Environment/Lesson/noiseScale,Environment/Lesson/noiseOctaves,Environment/Lesson/noisePersistence,Environment/Lesson/noiseLacunarity,Environment/Lesson/noiseSeed,Environment/Lesson/waterLevel,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Losses/Value Loss,Losses/Policy Loss,Losses/Q1 Loss,Losses/Q2 Loss,Policy/Entropy Coeff,Policy/Learning Rate,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Is Training
100,1.4187213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0015062876,-0.0009157689,-5640.4970703125,-5640.4970703125,0.0,7346.782,-0.66266465,3662.2827,3662.229,0.999925,0.0003,776515.4,58287.793,1.0
200,1.4172193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.03679509,0.033828203,-7612.936767578125,-7612.936767578125,50.0,11013.595,-0.6439114,5496.044,5495.329,0.99892074,0.0003,546090.2,15482.773,1.0
300,1.4152803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.23591739,0.24484581,-8557.46630859375,-8557.46630859375,50.0,16289.662,-0.5543294,8135.3486,8133.8945,0.9974233,0.0003,280083.38,3295.905,1.0
400,1.4117349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.74492985,0.9193617,-11791.64111328125,-11791.64111328125,50.0,21338.074,-0.2794835,10654.418,10664.427,0.9959283,0.0003,163695.61,1678.7129,1.0
500,1.4051671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,1.2960799,1.7190211,-7557.5810546875,-7557.5810546875,50.0,18549.432,1.0170494,9235.595,9278.7,0.99443567,0.0003,96770.55,946.162,1.0
600,1.364678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,1.8150668,3.081533,-7606.484375,-7606.484375,50.0,15004.869,5.470963,7271.979,7427.8174,0.9929451,0.0003,66554.95,923.57196,1.0
700,1.2928566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,1.0314504,5.5895767,-11928.66015625,-11928.66015625,50.0,17397.223,19.213589,7325.2188,8413.902,0.9914565,0.0003,66901.54,733.06287,1.0
800,0.7181103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-3.5930045,7.618228,-8486.706298828125,-8486.706298828125,50.0,15071.83,51.846607,3868.5215,5089.0034,0.98997056,0.0003,47663.367,482.88272,1.0
900,-0.65863645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-26.066214,22.17388,-9992.51708984375,-9992.51708984375,50.0,13593.258,75.15831,2766.2473,3237.2688,0.9884993,0.0003,28608.984,480.02496,1.0
1000,0.33206654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-104.38873,55.68041,-11776.0791015625,-11776.0791015625,50.0,7418.711,80.566795,1981.8782,1696.8538,0.9870793,0.0003,24587.383,327.45673,1.0
1100,0.42988476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-226.74911,49.11417,-12207.0,-12207.0,50.0,5323.0054,120.47463,1806.401,1760.2688,0.98567593,0.0003,18653.922,174.85855,1.0
1200,0.4953349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-244.93178,-17.778633,-12185.1943359375,-12185.1943359375,50.0,2128.7075,108.609665,721.1422,863.08826,0.9842628,0.0003,16592.186,245.56448,1.0
1300,0.6304486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-162.34517,-32.641827,-11985.189453125,-11985.189453125,50.0,2978.7046,110.90078,798.7807,809.67883,0.982854,0.0003,11244.117,138.3783,1.0
1400,0.6731654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-241.99149,-14.977564,-12140.0,-12140.0,50.0,2929.6753,113.618576,1151.9421,996.2567,0.9814413,0.0003,7459.953,113.31096,1.0
1500,0.68970525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-177.84,8.902123,-11927.1767578125,-11927.1767578125,50.0,1373.7018,115.120155,169.69054,175.46118,0.9800175,0.0003,5838.4175,106.21776,1.0
1600,0.66743606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-181.26085,14.298986,-12097.728515625,-12097.728515625,50.0,2809.4644,126.18645,970.9323,951.45135,0.97858894,0.0003,4228.5537,103.66998,1.0
1700,0.6201736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-253.50607,9.981807,-12218.5,-12218.5,50.0,1897.308,112.472534,594.79626,556.48254,0.9771587,0.0003,3023.4595,90.106094,1.0
1800,0.68489486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-189.87306,-4.774635,-12211.5,-12211.5,50.0,849.10187,116.67113,146.79976,117.603905,0.975731,0.0003,2445.773,60.29841,1.0
1900,0.72662675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-226.06512,-10.584318,-12003.54833984375,-12003.54833984375,50.0,538.70544,124.889404,105.39758,92.70058,0.9743045,0.0003,1469.4575,35.496464,1.0
2000,0.745434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-249.68954,-2.8644087,-12145.63525390625,-12145.63525390625,50.0,949.9045,120.9119,154.09467,146.84528,0.97287387,0.0003,932.119,23.975979,1.0
2100,0.809351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-208.96414,4.4662056,-12160.69873046875,-12160.69873046875,50.0,526.27014,119.997055,53.612526,35.28112,0.97143906,0.0003,906.9098,22.866247,1.0
2200,0.80970025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-233.53787,7.6276307,-12115.0,-12115.0,42.34559631347656,574.0364,123.75456,186.96301,187.42543,0.96999633,0.0003,1156.3221,28.789524,1.0
2300,0.7877484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-251.425,5.496531,-12133.5,-12133.5,37.94281005859375,356.8317,120.86821,107.268875,119.7408,0.9685435,0.0003,864.27454,28.532944,1.0
2400,0.78962564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-235.42987,1.1605859,-10812.740234375,-10812.740234375,50.0,213.7604,120.46074,68.01372,70.3842,0.9670846,0.0003,915.3361,26.86229,1.0
2500,0.75257516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-238.23991,2.2564268,-11997.5830078125,-11997.5830078125,43.39827919006348,1871.3762,121.40271,894.5174,863.1423,0.9656207,0.0003,1034.6243,27.554203,1.0
2600,0.9328634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-236.03726,3.8035107,-11611.205078125,-11611.205078125,50.0,1996.8594,113.226944,948.94366,944.31494,0.96415293,0.0003,1441.1862,24.730896,1.0
2700,0.9186356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-216.98087,4.365255,-11945.0078125,-11945.0078125,40.43108940124512,1076.3955,113.00481,511.41888,494.94,0.9626813,0.0003,1866.9596,38.49753,1.0
2800,0.96746516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-205.86264,8.053024,-5911.538818359375,-5911.538818359375,47.67458152770996,1660.4456,113.32799,886.1173,684.16394,0.9612052,0.0003,2136.3218,47.118484,1.0
2900,1.0238357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-219.55637,8.908531,-8636.69091796875,-8636.69091796875,42.98781394958496,2187.8286,86.97414,1121.3058,724.83167,0.95972645,0.0003,1079.0865,31.332026,1.0
3000,1.1666849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-137.88843,3.218658,-3175.1676025390625,-3175.1676025390625,40.062448501586914,5040.469,70.34511,2813.7095,2050.016,0.9582483,0.0003,217.77458,7.0449133,1.0
3100,1.3887192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-132.42136,2.2853158,-9080.139404296875,-9080.139404296875,50.0,6134.999,49.25578,3198.7698,2299.726,0.9567703,0.0003,1626.1346,52.73117,1.0
3200,1.4672918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-125.83511,3.966479,-9304.28662109375,-9304.28662109375,46.83929252624512,3599.2004,52.496666,1639.0068,1471.9508,0.95529354,0.0003,2671.3276,61.29284,1.0
3300,1.1521453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-135.9247,5.9311385,-8360.62255859375,-8360.62255859375,36.86875915527344,2183.01,86.49218,921.17175,1017.91095,0.9538229,0.0003,1548.3826,32.71955,1.0
3400,0.793576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-222.39645,9.131837,-12008.07568359375,-12008.07568359375,27.568740844726562,1811.5414,105.272606,813.3551,832.55505,0.9523609,0.0003,239.09036,8.17313,1.0
3500,0.67338324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-223.36603,5.6118097,-8926.65869140625,-8926.65869140625,24.85868740081787,754.41003,99.99902,301.40845,319.65088,0.95091355,0.0003,217.51114,7.2187414,1.0
3600,0.725116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-264.82654,-2.5016868,-12158.0,-12158.0,30.537761688232422,349.86972,108.20026,110.5797,154.54881,0.94948375,0.0003,303.62848,9.9255295,1.0
3700,0.8266813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-214.00427,-3.8625503,-11836.30322265625,-11836.30322265625,25.86361789703369,871.1784,115.31675,364.6071,384.86337,0.948064,0.0003,345.98145,10.284664,1.0
3800,0.8434294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-188.81786,3.7272463,-7039.6591796875,-7039.6591796875,23.538744926452637,1326.686,103.29253,582.9895,636.82007,0.94664097,0.0003,508.65448,14.835634,1.0
3900,0.8814007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-211.00021,8.128883,-8780.10693359375,-8780.10693359375,26.38928508758545,2032.3008,97.94404,995.10156,958.01385,0.94521344,0.0003,559.47076,15.536947,1.0
4000,0.93622375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-201.98991,6.8639097,-10657.67138671875,-10657.67138671875,29.36525058746338,5783.3555,87.98457,3033.5706,2660.935,0.9437844,0.0003,656.7462,21.279352,1.0
4100,0.9057555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-186.70813,4.6387496,-9264.27294921875,-9264.27294921875,29.880159378051758,1758.7855,98.65261,836.64124,729.59753,0.9423545,0.0003,303.9675,12.157125,1.0
4200,0.8638711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-180.81282,3.8992107,-7400.2003173828125,-7400.2003173828125,23.85445213317871,3460.4336,108.481766,1747.2004,1566.2744,0.9409253,0.0003,321.04352,9.600603,1.0
4300,0.82942015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-157.93512,3.6369083,-4268.022216796875,-4268.022216796875,29.41115093231201,4724.7593,70.86952,1972.2637,2220.9387,0.93950117,0.0003,328.36246,13.388667,1.0
4400,0.81609046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-221.6734,2.8805668,-11883.7626953125,-11883.7626953125,38.15261459350586,4747.029,56.035114,2182.3438,2380.863,0.93808776,0.0003,415.01727,13.239861,1.0
4500,0.8623998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-157.12808,0.88286954,-12024.0361328125,-12024.0361328125,30.827564239501953,3795.007,92.181015,1074.2704,1141.2092,0.9366933,0.0003,223.9989,9.449369,1.0
4600,1.07192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-29.671005,0.08636767,-7330.786865234375,-7330.786865234375,32.504228591918945,2251.648,91.48455,372.65414,287.31134,0.9353223,0.0003,103.67944,7.1762147,1.0
4700,1.0270648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-338.46304,3.4092643,-11591.248046875,-11591.248046875,37.597805976867676,1646.1746,97.615005,145.33212,172.73396,0.93394935,0.0003,358.79266,14.141602,1.0
4800,0.97716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-166.73837,3.4496245,-10706.68310546875,-10706.68310546875,25.99618434906006,1007.41327,101.70487,316.65958,321.52448,0.9325657,0.0003,278.4786,10.860481,1.0
4900,1.0023954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-166.33414,4.620811,-10052.27685546875,-10052.27685546875,39.20868492126465,579.07855,100.12325,228.56625,212.11792,0.93117255,0.0003,274.6923,11.487444,1.0
5000,0.9858255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-182.84055,6.350186,-7829.872314453125,-7829.872314453125,44.82455253601074,953.4718,97.97852,468.4196,424.23203,0.9297682,0.0003,1657.9961,42.357426,1.0
5100,1.0041634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.666666666666664,-205.93207,5.635365,-4586.63916015625,-4586.63916015625,40.666666666666664,1310.9471,95.09966,581.94257,613.13007,0.9281711,0.00029999999,1878.9131,43.073257,1.0
5200,0.998464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-181.78511,5.029146,-10079.63330078125,-10079.63330078125,48.90678787231445,579792.0,81.302505,288768.8,290811.03,0.926654,0.0003,1298.2491,35.167915,1.0
5300,0.9575978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-150.85199,8.004791,-9857.744873046875,-9857.744873046875,41.16742706298828,1692.608,82.48894,560.74817,560.1691,0.9252353,0.0003,635.60693,26.440968,1.0
5400,0.98152983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-204.07556,12.421017,-9612.54736328125,-9612.54736328125,44.69102478027344,1899.8191,102.949646,646.5266,597.52655,0.92381847,0.0003,544.6876,21.990917,1.0
5500,0.8853345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-252.66173,9.463178,-10083.3505859375,-10083.3505859375,38.35241508483887,2110.1382,94.08456,616.8578,653.183,0.9224057,0.0003,320.13995,14.492908,1.0
5600,0.8777724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-191.47046,0.1377967,-11312.32080078125,-11312.32080078125,33.20404815673828,1438.2498,97.76664,450.63412,523.41705,0.9209994,0.0003,281.5057,10.86127,1.0
5700,0.8701677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-160.09448,0.058249056,-9943.61279296875,-9943.61279296875,45.27097511291504,1825.6865,109.18959,471.35742,523.6063,0.9195999,0.0003,156.71353,10.318571,1.0
5800,0.87933505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-280.39304,4.0920897,-12122.3671875,-12122.3671875,30.068927764892578,1296.1545,112.15552,405.29977,456.82343,0.9182081,0.0003,118.363846,7.2867174,1.0
5900,0.91006434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-218.57703,5.861883,-10749.54736328125,-10749.54736328125,25.082828521728516,1495.9642,117.678406,670.49945,692.9604,0.9168215,0.0003,104.654785,4.6227813,1.0
6000,0.9200415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-227.10358,6.5289435,-11058.4912109375,-11058.4912109375,33.209163665771484,1376.9115,117.55967,608.49744,666.25214,0.91543704,0.0003,282.43033,12.9867,1.0
6100,0.9556749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-253.67825,6.241871,-11772.35009765625,-11772.35009765625,39.14174747467041,674.558,119.42444,272.40912,339.18976,0.91405314,0.0003,171.10326,8.450859,1.0
6200,0.9563534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-254.8588,5.524194,-11453.3125,-11453.3125,31.66903781890869,520.255,125.89931,241.24063,241.27368,0.9126686,0.0003,65.468346,6.255538,1.0
6300,0.9476869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-244.69002,5.6797724,-11745.48681640625,-11745.48681640625,35.85846996307373,1046.245,123.97185,495.6918,503.9269,0.91128385,0.0003,75.98375,5.6151595,1.0
6400,0.943013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-237.03114,6.3031836,-10857.69873046875,-10857.69873046875,50.0,821.54895,131.49512,351.2504,349.77643,0.9099003,0.0003,253.98906,10.608698,1.0
6500,0.8760746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-249.2881,6.441444,-10328.63427734375,-10328.63427734375,49.64349937438965,1689.8328,119.05393,691.6081,662.87866,0.9085194,0.0003,212.76758,9.767974,1.0
6600,0.9019362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-216.20113,3.5304658,-11114.35888671875,-11114.35888671875,49.977888107299805,1043.1005,114.60935,334.67682,322.97687,0.9071444,0.0003,186.01398,8.368158,1.0
6700,0.85128695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-214.1499,4.6096544,-10201.50439453125,-10201.50439453125,49.38228416442871,1160.7554,125.97534,253.9792,246.13028,0.90577585,0.0003,87.57643,7.3847275,1.0
6800,0.83669084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-276.02087,7.465994,-10218.88720703125,-10218.88720703125,50.0,1474.9828,110.174034,442.70078,426.56378,0.90441036,0.0003,223.68887,10.982906,1.0
6900,0.8052542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-208.69815,4.3111067,-9798.5458984375,-9798.5458984375,50.0,1453.693,121.4012,512.30725,510.44034,0.9030496,0.0003,289.48773,12.121464,1.0
7000,0.9208773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-225.8346,3.8777914,-10123.05419921875,-10123.05419921875,47.160465240478516,1734.5544,117.74843,736.924,733.88464,0.9016959,0.0003,148.32727,9.039533,1.0
7100,1.1065781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-228.60959,3.8478546,-9818.94580078125,-9818.94580078125,45.37211608886719,921.04504,111.28475,378.84836,392.51263,0.90035135,0.0003,80.13447,7.2121267,1.0
7200,0.9600059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-217.95651,4.253035,-7961.139892578125,-7961.139892578125,45.121442794799805,956.1002,116.94041,407.08783,446.6435,0.8990094,0.0003,98.84389,8.163791,1.0
7300,1.0944703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-210.18771,4.4008093,-7386.442626953125,-7386.442626953125,31.95413589477539,985.64435,101.57672,331.30817,370.0541,0.89767236,0.0003,30.139217,5.2790365,1.0
7400,0.9356359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,-138.45581,2.3106108,665.4322102864584,665.4322102864584,24.285168329874676,1959.3359,87.16592,624.8238,693.58203,0.89619255,0.00029999999,34.437,5.425091,1.0
7500,0.889618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-156.65335,1.9603181,-6697.317626953125,-6697.317626953125,29.658754348754883,3418.815,64.01277,1504.4773,1550.6514,0.8947617,0.0003,26.288416,5.154216,1.0
7600,0.8394143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-185.375,1.9553434,-9894.5380859375,-9894.5380859375,26.171133041381836,447460.44,60.539368,224076.66,223254.05,0.8934471,0.0003,72.902405,5.7744126,1.0
7700,0.8377236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-72.25264,1.4877095,-6597.857177734375,-6597.857177734375,22.464685440063477,3971.6296,70.26631,2168.585,1523.1566,0.8921323,0.0003,70.852036,5.313512,1.0
7800,0.82955474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.5,-173.45505,2.2273588,-8425.45654296875,-8425.45654296875,24.894553184509277,5142.2114,82.80733,2595.6118,1901.2285,0.89081603,0.0003,37.014263,4.494641,1.0
7900,0.8026083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-106.067085,1.5813986,3611.8204650878906,3611.8204650878906,17.575141429901123,3447.8176,93.66378,1675.0073,1381.6349,0.88969654,0.0003,7.293628,3.165048,1.0
8000,0.53532904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-252.28113,4.54922,-6427.208984375,-6427.208984375,35.64302349090576,4402.247,76.02071,1828.9889,1803.3875,0.8886975,0.0003,33.5823,4.0992455,1.0
8100,0.5344801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-174.06819,2.9443774,-5575.0234375,-5575.0234375,37.67323684692383,2390.708,75.82074,1156.9086,1056.6697,0.8873766,0.0003,91.97339,5.616289,1.0
8200,0.20014091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-154.52469,1.1886516,-8169.2275390625,-8169.2275390625,31.843640327453613,2450.846,79.286644,909.80664,839.1027,0.8860779,0.0003,64.734474,6.5721955,1.0
8300,0.4694746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-170.14694,-0.95615375,-8058.794677734375,-8058.794677734375,30.215977668762207,1677.5818,101.110054,554.5147,542.1886,0.8848163,0.0003,62.90736,7.1084375,1.0
8400,0.7764328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-237.96791,-3.2662253,-6932.5810546875,-6932.5810546875,24.875157356262207,1192.1394,110.86011,412.86044,530.3493,0.8835737,0.0003,46.373764,6.8291078,1.0
8500,0.6463004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-245.17235,-0.47222444,-7661.23974609375,-7661.23974609375,27.651430130004883,2361.6199,101.14052,954.1743,980.5707,0.8823225,0.0003,47.51255,5.6150246,1.0
8600,0.6348499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-201.89355,3.6647587,-7137.570068359375,-7137.570068359375,25.37318706512451,3728.95,89.68075,1820.9031,1770.1692,0.8810569,0.0003,32.559338,5.254908,1.0
8700,0.5887438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-171.81323,4.197934,-6868.70166015625,-6868.70166015625,32.32851028442383,1412.7999,100.87653,485.8453,525.1756,0.87978554,0.0003,3.2340026,3.2584305,1.0
8800,0.5160676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.333333333333336,-206.08582,3.02552,-3882.0452473958335,-3882.0452473958335,38.10026550292969,1268.5358,101.10357,490.5676,510.10043,0.87824726,0.00029999999,15.444135,3.9543908,1.0
8900,0.50772977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-170.52942,0.82725805,-6736.9873046875,-6736.9873046875,24.272184371948242,1525.0609,93.80846,587.74426,618.3469,0.87673646,0.0003,20.720459,4.1860437,1.0
9000,0.44407403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-168.89902,-1.0673362,-4589.850830078125,-4589.850830078125,28.901790618896484,929.4924,86.67208,192.73999,371.6954,0.8754751,0.0003,13.403513,3.812996,1.0
9100,0.44313213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-223.55344,-1.6959434,-5595.962646484375,-5595.962646484375,27.668509483337402,1208.3297,92.82042,403.3459,566.1759,0.874214,0.0003,41.215508,4.911831,1.0
9200,0.3559685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-236.53758,-1.0941365,-8017.728759765625,-8017.728759765625,29.052132606506348,1428.6921,90.83388,312.89014,547.0342,0.87295425,0.0003,24.255234,3.7489533,1.0
9300,0.35312545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-177.9645,-0.5120433,-7284.7633056640625,-7284.7633056640625,36.80648422241211,1658.0961,102.78603,361.08585,620.7902,0.8717001,0.0003,27.369238,4.0738196,1.0
9400,0.72755563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-219.12747,0.36079904,-6568.059326171875,-6568.059326171875,29.638574600219727,1830.2249,114.98991,464.03156,563.6211,0.87044823,0.0003,12.432609,3.6510017,1.0
9500,0.53505874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-307.7686,1.7092061,-10705.77294921875,-10705.77294921875,16.242306232452393,1523.4797,109.37077,381.70322,480.14713,0.86919415,0.0003,72.32128,4.667063,1.0
9600,0.3201919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-263.0403,0.80865186,-9711.95361328125,-9711.95361328125,17.310197830200195,1388.0979,139.29097,482.79297,488.03046,0.86793864,0.0003,24.651983,3.1216626,1.0
9700,0.41171637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-248.06969,0.9268085,-6787.8916015625,-6787.8916015625,18.65947961807251,1393.4877,129.79575,598.18225,592.2599,0.86668396,0.0003,19.356411,3.6710808,1.0
9800,0.5816018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-344.739,1.2273539,-10268.2314453125,-10268.2314453125,18.507869720458984,2884.2107,129.68517,1224.2638,1406.5634,0.86542827,0.0003,20.323448,3.382494,1.0
9900,0.46227387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,-357.64838,-0.11941229,-11341.7255859375,-11341.7255859375,19.783677101135254,1153.1754,150.39925,461.36758,376.31284,0.8641779,0.0003,21.741703,3.1096053,1.0
