Steps,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/Entropy,Environment/Lesson/lessonID,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Environment/Episode Length,Is Training
15700,-18.206999,9.982033,1.3883514,1.0,-392.27989196777344,-392.27989196777344,0.0,49.0,1.0
15800,-6.8141074,10.03153,1.3883514,1.0,-262.20294761657715,-262.20294761657715,0.0,49.0,1.0
15900,-7.258175,10.157949,1.3883514,1.0,-353.00392150878906,-353.00392150878906,0.0,49.0,1.0
16000,-7.242281,10.059738,1.3883514,1.0,-440.635498046875,-440.635498046875,0.0,49.0,1.0
16100,-0.80709684,10.147752,1.3883514,1.0,-320.4437255859375,-320.4437255859375,0.0,49.0,1.0
16200,-15.987793,10.081198,1.3883514,1.0,-398.1191864013672,-398.1191864013672,0.0,49.0,1.0
16300,-21.852743,9.886873,1.3883514,1.0,-478.6899719238281,-478.6899719238281,0.0,49.0,1.0
16400,-1.7490115,9.525964,1.3883514,1.0,-283.7228012084961,-283.7228012084961,0.0,49.0,1.0
16500,-20.53275,9.927229,1.3883514,1.0,-513.6187591552734,-513.6187591552734,0.0,49.0,1.0
16600,-10.276218,9.577364,1.3883514,1.0,-526.6539611816406,-526.6539611816406,0.0,49.0,1.0
16700,-12.272978,9.191278,1.3904104,1.0,-493.82080078125,-493.82080078125,25.0,49.0,1.0
16800,-4.8889976,8.509865,1.3904371,1.0,-534.5320129394531,-534.5320129394531,50.0,49.0,1.0
16900,-12.469428,8.557693,1.3904371,1.0,-521.4224395751953,-521.4224395751953,50.0,49.0,1.0
17000,-25.40988,7.592681,1.3904371,1.0,-766.2703552246094,-766.2703552246094,50.0,49.0,1.0
17100,-9.219023,8.719834,1.3904371,1.0,-456.19309997558594,-456.19309997558594,50.0,49.0,1.0
17200,-14.132749,8.234854,1.3904371,1.0,-128.08399963378906,-128.08399963378906,50.0,49.0,1.0
17300,-20.071589,7.8716335,1.3904371,1.0,-625.1874694824219,-625.1874694824219,50.0,49.0,1.0
17400,-25.240234,7.9371614,1.3904371,1.0,-737.2554016113281,-737.2554016113281,50.0,49.0,1.0
17500,-11.225096,8.465302,1.3904371,1.0,-418.8675994873047,-418.8675994873047,50.0,49.0,1.0
17600,-19.589989,8.3269005,1.3904371,1.0,-472.8497009277344,-472.8497009277344,50.0,49.0,1.0
17700,-2.260655,8.780985,1.3903395,1.0,-334.95800018310547,-334.95800018310547,50.0,49.0,1.0
17800,-30.431053,8.915799,1.3902379,1.0,-727.5762939453125,-727.5762939453125,50.0,49.0,1.0
17900,-38.034184,9.233319,1.3902379,1.0,-933.4312438964844,-933.4312438964844,50.0,49.0,1.0
18000,-36.2695,9.339367,1.3902379,1.0,-836.1210327148438,-836.1210327148438,50.0,49.0,1.0
18100,-43.242317,9.458898,1.3902379,1.0,-1056.084716796875,-1056.084716796875,50.0,49.0,1.0
18200,-21.952112,8.884848,1.3902379,1.0,-501.38946533203125,-501.38946533203125,50.0,49.0,1.0
18300,-42.05045,9.232628,1.3902379,1.0,-977.510009765625,-977.510009765625,50.0,49.0,1.0
18400,-29.779217,9.064636,1.3902379,1.0,-745.3310546875,-745.3310546875,50.0,49.0,1.0
18500,-33.96865,9.325774,1.3902379,1.0,-799.2821960449219,-799.2821960449219,50.0,49.0,1.0
18600,-46.075672,9.125742,1.3902379,1.0,-839.3410339355469,-839.3410339355469,50.0,49.0,1.0
18700,-37.81584,9.15917,1.3902379,1.0,-822.0447082519531,-822.0447082519531,50.0,49.0,1.0
18800,-34.077988,9.386408,1.3905765,1.0,-631.0510559082031,-631.0510559082031,43.55851173400879,49.0,1.0
18900,-41.971935,9.567593,1.3905799,1.0,-855.4482116699219,-855.4482116699219,50.0,49.0,1.0
19000,-39.580948,9.622494,1.3905799,1.0,-843.7990417480469,-843.7990417480469,50.0,49.0,1.0
19100,-46.427246,9.575598,1.3905799,1.0,-872.6104125976562,-872.6104125976562,50.0,49.0,1.0
19200,-50.665375,9.371334,1.3905799,1.0,-1012.3215942382812,-1012.3215942382812,36.28071975708008,49.0,1.0
19300,-37.86865,9.650358,1.3905799,1.0,-941.8714904785156,-941.8714904785156,50.0,49.0,1.0
19400,-54.737167,9.610258,1.3905799,1.0,-907.5470581054688,-907.5470581054688,49.22213363647461,49.0,1.0
19500,-44.28422,9.469755,1.3905799,1.0,-920.6921997070312,-920.6921997070312,48.11153030395508,49.0,1.0
19600,-47.089306,9.637856,1.3905799,1.0,-915.4219970703125,-915.4219970703125,50.0,49.0,1.0
19700,-37.87097,9.509857,1.3905799,1.0,-808.8391723632812,-808.8391723632812,50.0,49.0,1.0
19800,-36.409134,9.638992,1.3909516,1.0,-876.3894653320312,-876.3894653320312,50.0,49.0,1.0
19900,-63.01185,9.563659,1.3913387,1.0,-903.8749694824219,-903.8749694824219,50.0,49.0,1.0
20000,-72.89029,8.995575,1.3913387,1.0,-976.0021667480469,-976.0021667480469,50.0,49.0,1.0
20100,-66.37194,9.428921,1.3913387,1.0,-1088.722900390625,-1088.722900390625,50.0,49.0,1.0
20200,-59.860046,9.23049,1.3913387,1.0,-893.1940002441406,-893.1940002441406,50.0,49.0,1.0
20300,-64.19747,9.283568,1.3913387,1.0,-934.5896301269531,-934.5896301269531,50.0,49.0,1.0
20400,-36.763905,9.150024,1.3913387,1.0,-555.1217727661133,-555.1217727661133,50.0,49.0,1.0
20500,-74.00604,9.235699,1.3913387,1.0,-950.2183837890625,-950.2183837890625,50.0,49.0,1.0
20600,-68.60478,9.63735,1.3913387,1.0,-1009.7578735351562,-1009.7578735351562,50.0,49.0,1.0
20700,-60.522427,9.835728,1.3913387,1.0,-842.8516235351562,-842.8516235351562,50.0,49.0,1.0
20800,-54.332737,9.841185,1.3913387,1.0,-906.6512451171875,-906.6512451171875,50.0,49.0,1.0
20900,-71.27146,9.635764,1.388497,1.0,-1036.0173950195312,-1036.0173950195312,50.0,49.0,1.0
21000,-94.915924,9.867342,1.3884681,1.0,-1015.3547668457031,-1015.3547668457031,50.0,49.0,1.0
21100,-88.39612,9.89488,1.3884681,1.0,-952.7470703125,-952.7470703125,50.0,49.0,1.0
21200,-79.524124,10.058175,1.3884681,1.0,-1002.2770080566406,-1002.2770080566406,50.0,49.0,1.0
21300,-79.84036,9.900227,1.3884681,1.0,-916.6173706054688,-916.6173706054688,50.0,49.0,1.0
21400,-50.392715,9.068554,1.3884681,1.0,-344.2514953613281,-344.2514953613281,50.0,49.0,1.0
21500,-77.62821,9.592741,1.3884681,1.0,-870.5525817871094,-870.5525817871094,50.0,49.0,1.0
