Steps,Policy/Entropy,Environment/Lesson/lessonID,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Environment/Episode Length,Is Training
51800,-3.507174,0.0,70.466896,-0.17620824,6.658226013183594,6.658226013183594,0.0,49.0,1.0
51900,-3.7598345,0.0,154.9996,-0.14932236,47.36711931228638,47.36711931228638,0.0,49.0,1.0
52000,-3.3237286,0.0,59.011013,-0.14580086,-14.355382442474365,-14.355382442474365,0.0,49.0,1.0
52100,-3.82405,0.0,26.065063,-0.2293852,7.351287841796875,7.351287841796875,0.0,49.0,1.0
52200,-4.406098,0.0,-91.95293,-0.24090645,-64.29522323608398,-64.29522323608398,0.0,49.0,1.0
52300,-3.869568,0.0,-79.55891,-0.22549143,-64.57188034057617,-64.57188034057617,0.0,49.0,1.0
52400,-2.53547,0.0,144.09334,-0.14609809,14.297530174255371,14.297530174255371,0.0,49.0,1.0
52500,-4.116425,0.0,34.95182,-0.20155257,12.189327239990234,12.189327239990234,0.0,49.0,1.0
52600,-3.4552908,0.0,76.81602,-0.17589389,19.082963943481445,19.082963943481445,0.0,49.0,1.0
52700,-2.7234352,0.0,-10.653034,-0.19482791,-42.49682331085205,-42.49682331085205,0.0,49.0,1.0
52800,-3.1769514,0.0,108.11172,-0.14950517,20.986207008361816,20.986207008361816,0.0007456570747308433,49.0,1.0
52900,-3.7756987,0.0,83.277405,-0.15421173,7.088598251342773,7.088598251342773,0.004000341519713402,49.0,1.0
53000,-3.4649956,0.0,124.46948,-0.14895616,10.217502117156982,10.217502117156982,0.004049626470077783,49.0,1.0
53100,-4.287317,0.0,82.01092,-0.12335284,-19.957655429840088,-19.957655429840088,0.002426940482109785,49.0,1.0
53200,-3.390132,0.0,-28.648506,-0.15881795,-52.99008083343506,-52.99008083343506,0.0022564263199456036,49.0,1.0
53300,-3.5035233,0.0,139.49509,-0.16432601,30.961456298828125,30.961456298828125,0.004719299729913473,49.0,1.0
53400,-3.438813,0.0,171.46262,-0.15882981,41.62771224975586,41.62771224975586,0.0014224355691112578,49.0,1.0
53500,-3.8577104,0.0,125.7607,-0.16309671,31.56816577911377,31.56816577911377,0.001049067301210016,49.0,1.0
53600,-3.3565485,0.0,22.6147,-0.17563988,5.9252777099609375,5.9252777099609375,0.002259046654216945,49.0,1.0
53700,-3.9374292,0.0,59.429115,-0.20321533,9.355358123779297,9.355358123779297,0.000748537335311994,49.0,1.0
53800,-3.5868652,0.0,16.214989,-0.19250308,-0.23322677612304688,-0.23322677612304688,0.001539850200060755,49.0,1.0
53900,-3.9365876,0.0,186.81259,-0.16071343,83.99007415771484,83.99007415771484,0.004038937157019973,49.0,1.0
54000,-4.4855947,0.0,-151.65955,-0.17958699,-96.35716247558594,-96.35716247558594,0.002147606748621911,49.0,1.0
54100,-3.5016203,0.0,142.26013,-0.1758486,11.249918937683105,11.249918937683105,0.0007597074727527797,49.0,1.0
54200,-4.210071,0.0,61.456665,-0.17273235,-18.78125286102295,-18.78125286102295,0.03447628568392247,49.0,1.0
54300,-3.3775454,0.0,-83.99877,-0.13619998,-66.55891990661621,-66.55891990661621,0.0021079393627587706,49.0,1.0
54400,-3.610361,0.0,187.51105,-0.23217683,91.42214965820312,91.42214965820312,0.0012580763141158968,49.0,1.0
54500,-3.3775067,0.0,178.24428,-0.1931364,62.50661087036133,62.50661087036133,0.0005793386371806264,49.0,1.0
54600,-3.278911,0.0,174.1969,-0.16111779,45.13932418823242,45.13932418823242,0.004324536814237945,49.0,1.0
54700,-4.017814,0.0,187.84708,-0.19330099,80.18225860595703,80.18225860595703,0.0015971062239259481,49.0,1.0
54800,-3.5440404,0.0,76.05537,-0.2070046,-5.004278182983398,-5.004278182983398,0.0015984223573468626,49.0,1.0
54900,-3.0587945,0.0,23.806023,-0.20329803,-0.08765029907226562,-0.08765029907226562,0.00030031947244424373,49.0,1.0
55000,-2.9732015,0.0,109.21341,-0.14319208,29.438618659973145,29.438618659973145,0.0006618448533117771,49.0,1.0
55100,-4.4201293,0.0,49.746178,-0.20383659,-21.887897491455078,-21.887897491455078,0.0019411944376770407,49.0,1.0
55200,-5.1630573,0.0,-4.681755,-0.16735014,-58.188185691833496,-58.188185691833496,0.0018019748385995626,49.0,1.0
55300,-3.503649,0.0,49.065254,-0.19024014,-4.542903900146484,-4.542903900146484,0.0022449097596108913,49.0,1.0
55400,-4.2970624,0.0,46.653168,-0.19588856,18.197845458984375,18.197845458984375,0.0006452056695707142,49.0,1.0
55500,-3.7455316,0.0,169.53186,-0.16498622,46.803091049194336,46.803091049194336,0.00161255820421502,49.0,1.0
55600,-3.9660003,0.0,84.880165,-0.20945406,22.582853317260742,22.582853317260742,0.0008888289448805153,49.0,1.0
55700,-3.8879676,0.0,121.487854,-0.1366066,35.900333404541016,35.900333404541016,0.0005447708099381998,49.0,1.0
55800,-3.8429303,0.0,141.88467,-0.16950494,1.243255615234375,1.243255615234375,0.0010817208749358542,49.0,1.0
55900,-3.815616,0.0,124.37309,-0.1670852,6.751811981201172,6.751811981201172,0.21609080691996496,49.0,1.0
56000,-3.6138775,0.0,80.5551,-0.16121691,11.22149658203125,11.22149658203125,0.00206946513208095,49.0,1.0
56100,-3.8907175,0.0,170.97736,-0.15109605,51.28138732910156,51.28138732910156,0.0005332743021426722,49.0,1.0
56200,-3.7890518,0.0,184.86316,-0.17088212,43.10353469848633,43.10353469848633,0.007493377663195133,49.0,1.0
56300,-3.8921585,0.0,102.14198,-0.1330438,8.501836776733398,8.501836776733398,0.019607792142778635,49.0,1.0
56400,-3.922809,0.0,157.61852,-0.18195987,27.778337478637695,27.778337478637695,0.0020573257352225482,49.0,1.0
56500,-4.046905,0.0,36.85768,-0.19058126,-30.30072784423828,-30.30072784423828,0.0023818869958631694,49.0,1.0
56600,-3.930757,0.0,146.40085,-0.14324537,32.95786952972412,32.95786952972412,0.005167030030861497,49.0,1.0
56700,-3.747337,0.0,178.86111,-0.23894218,44.21226978302002,44.21226978302002,0.0035953271435573697,49.0,1.0
56800,-4.012678,0.0,187.52905,-0.21620744,67.89045524597168,67.89045524597168,0.0015832141507416964,49.0,1.0
56900,-4.1755085,0.0,102.24762,-0.15417895,-25.46849250793457,-25.46849250793457,0.0004645287699531764,49.0,1.0
57000,-3.9111252,0.0,-10.476463,-0.15742806,-64.89899063110352,-64.89899063110352,0.002171086613088846,49.0,1.0
57100,-4.914313,0.0,44.31952,-0.18246925,-8.545856475830078,-8.545856475830078,0.0009302147082053125,49.0,1.0
57200,-4.3870134,0.0,-116.34694,-0.18255109,-100.12622833251953,-100.12622833251953,0.012745247222483158,49.0,1.0
57300,-3.6920395,0.0,131.1507,-0.14971589,20.305009841918945,20.305009841918945,0.001520447141956538,49.0,1.0
57400,-3.5995646,0.0,81.4342,-0.19373478,18.066226959228516,18.066226959228516,0.0008687673835083842,49.0,1.0
57500,-3.7209022,0.0,194.41977,-0.23053214,76.15884017944336,76.15884017944336,0.007525425869971514,49.0,1.0
57600,-3.4098191,0.0,192.93384,-0.22285305,69.28621482849121,69.28621482849121,0.002624540764372796,49.0,1.0
57700,-4.1307864,0.0,6.21933,-0.16856086,-44.913400650024414,-44.913400650024414,0.0004519744106801227,49.0,1.0
57800,-3.4025116,0.0,118.9803,-0.14314562,16.815619468688965,16.815619468688965,0.0012659000931307673,49.0,1.0
57900,-4.1926394,0.0,197.21393,-0.2782008,83.21327590942383,83.21327590942383,0.0006905240297783166,49.0,1.0
58000,-3.682941,0.0,163.54726,-0.19592026,37.1141037940979,37.1141037940979,0.022547092172317207,49.0,1.0
58100,-3.8461416,0.0,163.37753,-0.17163825,37.6234245300293,37.6234245300293,0.014513700501993299,49.0,1.0
58200,-3.8480115,0.0,102.54889,-0.15542494,-21.25789165496826,-21.25789165496826,0.0012368936440907419,49.0,1.0
58300,-3.9566069,0.0,196.75299,-0.19913383,87.09389114379883,87.09389114379883,0.000800875568529591,49.0,1.0
58400,-4.5942507,0.0,127.68853,-0.15815288,-5.505105018615723,-5.505105018615723,0.0034061663900502026,49.0,1.0
58500,-4.0949297,0.0,20.04237,-0.1314787,-53.20880603790283,-53.20880603790283,0.0012131040275562555,49.0,1.0
58600,-3.7216718,0.0,87.50886,-0.17944384,14.900291442871094,14.900291442871094,0.000488583194965031,49.0,1.0
58700,-4.443327,0.0,58.99145,-0.1930866,-3.0565853118896484,-3.0565853118896484,0.0004942188679706305,49.0,1.0
58800,-3.7713306,0.0,138.63492,-0.14774323,-9.067910194396973,-9.067910194396973,0.00141714554047212,49.0,1.0
58900,-4.079634,0.0,-41.94959,-0.15276137,-59.38493347167969,-59.38493347167969,0.00035534905327949673,49.0,1.0
59000,-3.817681,0.0,29.547455,-0.23663098,-11.498401641845703,-11.498401641845703,0.009393226326210424,49.0,1.0
59100,-4.054655,0.0,50.914917,-0.23129104,-20.308086395263672,-20.308086395263672,0.0017227387870661914,49.0,1.0
59200,-3.759176,0.0,179.00226,-0.25730026,48.18117070198059,48.18117070198059,0.001356975524686277,49.0,1.0
59300,-3.8685684,0.0,128.58568,-0.14336559,30.783190727233887,30.783190727233887,0.001094077539164573,49.0,1.0
59400,-4.503292,0.0,139.98352,-0.12532479,30.61355972290039,30.61355972290039,0.0011217353312531486,49.0,1.0
59500,-3.755624,0.0,-1.6339722,-0.2901342,-13.046642303466797,-13.046642303466797,0.0011221561289858073,49.0,1.0
59600,-4.088615,0.0,-114.55349,-0.2278311,-86.13019943237305,-86.13019943237305,0.0010397885052952915,49.0,1.0
59700,-3.4994113,0.0,91.33352,-0.13983908,-20.197307109832764,-20.197307109832764,0.000622374122031033,49.0,1.0
59800,-3.2573676,0.0,150.34271,-0.15494245,30.457706451416016,30.457706451416016,0.001029534003464505,49.0,1.0
59900,-3.0872607,0.0,90.991486,-0.16049114,13.540864944458008,13.540864944458008,0.0032510521705262363,49.0,1.0
60000,-3.5015085,0.0,64.50354,-0.20835364,-3.695005416870117,-3.695005416870117,0.003471762058325112,49.0,1.0
60100,-4.2202168,0.0,58.498142,-0.18334931,-8.252971649169922,-8.252971649169922,0.002600659558083862,49.0,1.0
60200,-3.0615232,0.0,-14.117587,-0.15584852,-41.11378192901611,-41.11378192901611,0.003360931877978146,49.0,1.0
60300,-3.0460248,0.0,95.688034,-0.18606234,16.203638076782227,16.203638076782227,0.002779472037218511,49.0,1.0
60400,-3.811026,0.0,162.33641,-0.15876076,-12.836252212524414,-12.836252212524414,0.004926661727949977,49.0,1.0
60500,-3.747082,0.0,178.55748,-0.17945774,29.452194213867188,29.452194213867188,0.0015788504970259964,49.0,1.0
60600,-3.1764233,0.0,90.10673,-0.14825788,-3.3526458740234375,-3.3526458740234375,0.0007028225081739947,49.0,1.0
60700,-3.4802325,0.0,101.58761,-0.14886427,2.3164310455322266,2.3164310455322266,0.0003942028997698799,49.0,1.0
60800,-3.1075082,0.0,97.79401,-0.15922654,-17.239802360534668,-17.239802360534668,0.05841739568859339,49.0,1.0
60900,-3.174631,0.0,187.6211,-0.20502494,52.186110496520996,52.186110496520996,0.0013141033705323935,49.0,1.0
61000,-4.076701,0.0,37.169765,-0.19288433,-23.161429405212402,-23.161429405212402,0.007297817734070122,49.0,1.0
61100,-4.0191994,0.0,-147.56322,-0.30764273,-83.31229400634766,-83.31229400634766,0.0013024192303419113,49.0,1.0
61200,-3.4132977,0.0,175.15964,-0.18441564,36.73553967475891,36.73553967475891,0.013472812017425895,49.0,1.0
61300,-3.75479,0.0,41.01937,-0.22934031,11.010169982910156,11.010169982910156,0.01896861637942493,49.0,1.0
61400,-4.017542,0.0,41.804024,-0.22340801,9.302436828613281,9.302436828613281,1.0252528206910938,49.0,1.0
61500,-3.234599,0.0,4.4922433,-0.16018821,-35.38858222961426,-35.38858222961426,0.0023691212409175932,49.0,1.0
61600,-3.5471494,0.0,-1.0067444,-0.2798244,2.390106201171875,2.390106201171875,0.0037290145992301404,49.0,1.0
61700,-3.866641,0.0,67.24588,-0.19164868,3.0324630737304688,3.0324630737304688,0.0005662835465045646,49.0,1.0
61800,-4.1249533,0.0,103.608574,-0.1493265,19.265939712524414,19.265939712524414,0.00021043577726231888,49.0,1.0
61900,-4.2225747,0.0,-86.26193,-0.20722194,-66.05180740356445,-66.05180740356445,0.002413353737210855,49.0,1.0
62000,-3.509529,0.0,127.959076,-0.1800141,19.21699333190918,19.21699333190918,0.0014996366808190942,49.0,1.0
62100,-3.3949258,0.0,203.35616,-0.18330145,73.68462562561035,73.68462562561035,0.0086303120770026,49.0,1.0
62200,-4.0749707,0.0,-7.8431015,-0.122517064,-44.67211437225342,-44.67211437225342,0.002390422683674842,49.0,1.0
62300,-3.7676246,0.0,187.0773,-0.19070034,51.588388442993164,51.588388442993164,0.010600849753245711,49.0,1.0
62400,-4.3359756,0.0,18.193718,-0.2295054,-39.793129444122314,-39.793129444122314,0.0024624508805572987,49.0,1.0
62500,-3.2581823,0.0,110.946884,-0.19281368,19.884830474853516,19.884830474853516,0.006511857267469168,49.0,1.0
62600,-3.937516,0.0,180.85315,-0.17123827,49.167115688323975,49.167115688323975,0.00063859554938972,49.0,1.0
62700,-4.8876715,0.0,207.63986,-0.12263164,86.25336837768555,86.25336837768555,0.0005078053363831714,49.0,1.0
62800,-3.232247,0.0,35.479088,-0.27723533,-2.9234390258789062,-2.9234390258789062,0.001653938612435013,49.0,1.0
62900,-3.4597058,0.0,200.9888,-0.19750974,87.341064453125,87.341064453125,0.007595800561830401,49.0,1.0
63000,-3.4024508,0.0,201.14722,-0.2275498,64.05745124816895,64.05745124816895,0.0016981320804916322,49.0,1.0
63100,-6.65405,0.0,8.021233,-0.2677157,-14.570556640625,-14.570556640625,0.028747373959049582,49.0,1.0
63200,-2.8777237,0.0,29.649822,-0.15665814,-38.16775131225586,-38.16775131225586,0.00038734646659577265,49.0,1.0
63300,-3.498148,0.0,119.906715,-0.1574879,19.341468811035156,19.341468811035156,0.0014277479494921863,49.0,1.0
63400,-3.1864114,0.0,170.29953,-0.18769324,10.197057723999023,10.197057723999023,0.0010813150147441775,49.0,1.0
63500,-4.020964,0.0,79.26825,-0.2212404,6.428768157958984,6.428768157958984,0.00031899874738883227,49.0,1.0
63600,-5.1082163,0.0,35.413498,-0.24267079,-26.138996124267578,-26.138996124267578,0.00021670963178621605,49.0,1.0
63700,-3.350733,0.0,181.78357,-0.19184741,13.388983011245728,13.388983011245728,0.0003263211328885518,49.0,1.0
63800,-3.6761537,0.0,195.29459,-0.19530383,22.057350158691406,22.057350158691406,0.00029859132337151095,49.0,1.0
63900,-4.1459455,0.0,178.65125,-0.20077801,15.161690950393677,15.161690950393677,0.00015524201808148064,49.0,1.0
64000,-3.046545,0.0,25.527939,-0.26116994,-9.671157836914062,-9.671157836914062,0.004824396120966412,49.0,1.0
64100,-3.4190826,0.0,99.28492,-0.1782191,13.813976287841797,13.813976287841797,0.0032203347655013204,49.0,1.0
64200,-3.5207343,0.0,-36.616467,-0.1814588,-64.94800186157227,-64.94800186157227,0.0005628802318824455,49.0,1.0
64300,-3.2931871,0.0,80.0318,-0.17999898,4.4030609130859375,4.4030609130859375,0.002519155794288963,49.0,1.0
64400,-3.352086,0.0,198.5408,-0.21016416,48.192237854003906,48.192237854003906,0.0020651400554925203,49.0,1.0
64500,-4.3541346,0.0,24.531975,-0.2643434,1.6952095031738281,1.6952095031738281,0.0005984997842460871,49.0,1.0
64600,-3.6039724,0.0,188.54457,-0.21738422,40.65809392929077,40.65809392929077,0.006054393605154473,49.0,1.0
64700,-3.388978,0.0,200.25607,-0.23658077,46.78339767456055,46.78339767456055,0.004608518211171031,49.0,1.0
64800,-3.427064,0.0,159.95071,-0.2009916,32.81089687347412,32.81089687347412,0.009378072340041399,49.0,1.0
64900,-3.5434637,0.0,213.90485,-0.29610008,80.5393180847168,80.5393180847168,0.003179585561156273,49.0,1.0
65000,-3.3287606,0.0,11.223512,-0.15910153,-35.26800537109375,-35.26800537109375,0.0009163091890513897,49.0,1.0
65100,-3.359334,0.0,59.647625,-0.1662927,-38.9043493270874,-38.9043493270874,0.0006440216093324125,49.0,1.0
65200,-3.5802667,0.0,197.11836,-0.19564682,29.733362197875977,29.733362197875977,0.0025789013016037643,49.0,1.0
65300,-3.3392246,0.0,176.90854,-0.19014241,24.23196792602539,24.23196792602539,0.0015930079971440136,49.0,1.0
65400,-3.7698748,0.0,101.399605,-0.17858285,24.92697525024414,24.92697525024414,0.0075517885852605104,49.0,1.0
65500,-3.511834,0.0,99.49233,-0.18230693,13.387855529785156,13.387855529785156,0.0034086037194356322,49.0,1.0
65600,-4.483716,0.0,108.70605,-0.19256032,25.761234283447266,25.761234283447266,0.010997280944138765,49.0,1.0
65700,-3.3671515,0.0,48.031197,-0.21978652,8.877864837646484,8.877864837646484,0.011912374291568995,49.0,1.0
65800,-3.8146615,0.0,209.25717,-0.23586658,70.53559303283691,70.53559303283691,0.0073637040331959724,49.0,1.0
65900,-4.9063425,0.0,-85.75275,-0.2469252,-57.28524208068848,-57.28524208068848,0.0005334465240594,49.0,1.0
66000,-3.5317535,0.0,139.83948,-0.18795076,25.339332580566406,25.339332580566406,0.029088638722896576,49.0,1.0
66100,-3.0734558,0.0,142.2358,-0.19418854,26.022262573242188,26.022262573242188,0.004338250611908734,49.0,1.0
66200,-3.2898464,0.0,212.54706,-0.24899906,65.48845863342285,65.48845863342285,0.006489274557679892,49.0,1.0
66300,-3.7382128,0.0,177.05994,-0.21893913,34.14717960357666,34.14717960357666,0.003972377860918641,49.0,1.0
66400,-3.1963644,0.0,31.342443,-0.15929973,-52.41897773742676,-52.41897773742676,0.22468759305775166,49.0,1.0
66500,-3.4773114,0.0,110.61156,-0.18842717,9.667896270751953,9.667896270751953,0.0023901116801425815,49.0,1.0
66600,-3.3519034,0.0,185.17606,-0.32329905,11.708796501159668,11.708796501159668,0.001224361898493953,49.0,1.0
66700,-3.1389396,0.0,214.90614,-0.30465394,61.778573989868164,61.778573989868164,0.00988896656781435,49.0,1.0
66800,-3.1201332,0.0,128.0466,-0.18561187,-14.08452570438385,-14.08452570438385,0.0011604434112086892,49.0,1.0
66900,-3.0339322,0.0,218.12183,-0.27083793,92.7913589477539,92.7913589477539,0.0011958592804148793,49.0,1.0
67000,-3.1865847,0.0,216.03917,-0.24380198,74.15514755249023,74.15514755249023,0.0015925824409350753,49.0,1.0
67100,-3.4526205,0.0,73.759575,-0.14879389,-22.408955574035645,-22.408955574035645,0.005955210595857352,49.0,1.0
67200,-3.9390473,0.0,170.11087,-0.21845792,40.096638679504395,40.096638679504395,0.0011555950914043933,49.0,1.0
67300,-3.436923,0.0,-60.63233,-0.20471998,-59.084367752075195,-59.084367752075195,0.0013797781430184841,49.0,1.0
67400,-3.785871,0.0,88.57151,-0.20441017,-2.015483856201172,-2.015483856201172,0.0012213432346470654,49.0,1.0
67500,-3.1053362,0.0,124.24048,-0.23924844,33.96879959106445,33.96879959106445,0.0007070138526614755,49.0,1.0
